keys,en,es
INJECTION_GOOD_3,Translate to Spanish,Traduce al español
INJECTION_GOOD_4,Explain the error,Explica el error
INJECTION_STATUS,Blocked: %d/%d  |  mistakes: %d,Bloqueados: %d/%d  |  errores: %d
INJECTION_SUCCESS,JAILBREAKS BLOCKED!,¡JAILBREAKS BLOQUEADOS!
INJECTION_TIMEOUT_SUCCESS,FIREWALL HELD,FIREWALL AGUANTÓ
INJECTION_FAIL,MODEL ATE THE JAILBREAK,EL MODELO SE COMIÓ EL JAILBREAK
GAME_AGENT_TITLE,Distracted Agent,Agente Distraído
GAME_AGENT_DESC,The agent works inside a Codex-style dev session. In the last seconds click Continue when it asks for the next task.,El agente trabaja en una sesión de desarrollo tipo Codex. En los últimos segundos pulsa Continuar cuando pregunte por la siguiente tarea.
AGENT_INSTRUCTIONS,Wait for the final question. Click Continue before time runs out.,Espera a la pregunta final. Pulsa Continuar antes de que se acabe el tiempo.
AGENT_WORK_TITLE,CODEX SESSION,SESIÓN CODEX
AGENT_PROGRESS_LABEL,work completed,trabajo completado
AGENT_PROJECTS,Projects,Proyectos
AGENT_BRANCH,main / local changes,main / cambios locales
AGENT_THREAD_1,Review token burner,Revisar quemador tokens
AGENT_THREAD_2,Prepare web build,Preparar build web
AGENT_THREAD_3,Fix minigame UI,Arreglar UI minijuego
AGENT_THREAD_4,Continue roadmap,Continuar roadmap
AGENT_LOG_TITLE,Modified files,Archivos modificados
AGENT_NEXT_TASK_TITLE,YOUR REPLY,TU RESPUESTA
AGENT_PROMPT,Continue with the next task?,¿Quieres que continúe con la siguiente tarea?
AGENT_REPLY_PLACEHOLDER,Reply to Codex...,Responder a Codex...
AGENT_CONTINUE_BUTTON,"Yes, continue","Sí, continúa"
AGENT_CONFIRMED,Continuing...,Continuando...
AGENT_COUNTDOWN,%ds left,quedan %ds
AGENT_MOOD_WORKING,working...,trabajando...
AGENT_MOOD_WAITING,waiting for confirmation...,esperando confirmación...
AGENT_MOOD_CONFIRMED,next task accepted!,¡siguiente tarea aceptada!
AGENT_MOOD_IDLE,no answer...,sin respuesta...
AGENT_STEP_REFACTOR,Refactored the messy module.,He refactorizado el módulo lioso.
AGENT_STEP_EDIT_FILE,Edited the file without touching extras.,He editado el fichero sin tocar extras.
AGENT_STEP_TESTS,Tests passed locally.,Los tests pasan en local.
AGENT_STEP_COMMIT,Commit created for this task.,Commit creado para esta tarea.
AGENT_STEP_NEXT_TASK,Asking for the next task.,Preguntando por la siguiente tarea.
AGENT_STATUS_WORKING,Work: %d%%  |  asks in %ds,Trabajo: %d%%  |  pregunta en %ds
AGENT_STATUS_WAITING,Click Continue  |  %ds left,Pulsa Continuar  |  quedan %ds
AGENT_SUCCESS,CONTINUING!,¡CONTINUAMOS!
AGENT_FAIL,AGENT STOPPED,AGENTE PARADO
CHOICE_INSTRUCTIONS,Pick the better tool for this job.,Elige la mejor herramienta para este trabajo.
CHOICE_PROMPT_LABEL,JOB REQUEST,PETICIÓN
CHOICE_TAP_HINT,choose Claude Code or Codex,elige Claude Code o Codex
CHOICE_CLAUDE_BUTTON,Claude Code,Claude Code
CHOICE_CODEX_BUTTON,Codex,Codex
CHOICE_PICK,PICK,ELEGIR
CHOICE_STATUS,Choose the tool before the PM changes scope.,Elige herramienta antes de que producto cambie el alcance.
CHOICE_WINNER_LABEL,Best pick:,Mejor elección:
CHOICE_CORRECT,GOOD CALL,BUENA ELECCIÓN
CHOICE_WRONG,BAD FIT,MALA ELECCIÓN
CHOICE_TIMEOUT,DECIDE FASTER!,¡DECIDE MÁS RÁPIDO!
GAME_CHOICE_PLAN_TITLE,Planning Duel,Duelo de Planificación
GAME_CHOICE_PLAN_DESC,Choose between Claude Code and Codex for planning a tricky code change before implementation.,Elige entre Claude Code y Codex para planificar un cambio de código difícil antes de implementar.
CHOICE_PLAN_SCENARIO,Plan a tricky refactor without touching files yet.,Planifica un refactor difícil sin tocar archivos todavía.
CHOICE_PLAN_CLAUDE,clear plan first,plan claro primero
CHOICE_PLAN_CODEX,already opening files,ya abre archivos
CHOICE_PLAN_SUCCESS,CLAUDE CODE MADE THE PLAN!,¡CLAUDE CODE HIZO EL PLAN!
CHOICE_PLAN_FAIL,CODEX STARTED CODING TOO SOON,CODEX EMPEZÓ DEMASIADO PRONTO
GAME_CHOICE_PAGE_TITLE,Pretty Page Duel,Duelo Página Bonita
GAME_CHOICE_PAGE_DESC,Choose the tool for making a polished landing page where layout taste matters more than raw throughput.,Elige la herramienta para hacer una página bonita donde el gusto visual importa más que la fuerza bruta.
CHOICE_PAGE_SCENARIO,Make a polished page that does not look like dashboard soup.,Haz una página bonita que no parezca sopa de dashboard.
CHOICE_PAGE_CLAUDE,better visual taste,mejor gusto visual
CHOICE_PAGE_CODEX,ships every div,entrega todos los divs
CHOICE_PAGE_SUCCESS,CLAUDE CODE MADE IT PRETTY!,¡CLAUDE CODE LA DEJÓ BONITA!
CHOICE_PAGE_FAIL,CODEX BUILT A VERY SERIOUS BOX,CODEX HIZO UNA CAJA MUY SERIA
GAME_CHOICE_COMPLEX_TITLE,Complex Task Duel,Duelo Tareas Complejas
GAME_CHOICE_COMPLEX_DESC,Choose the tool for a huge multi-file task where throughput context and persistence matter most.,Elige la herramienta para una tarea enorme multiarchivo donde importan rendimiento contexto y persistencia.
CHOICE_COMPLEX_SCENARIO,Run 27 hard coding tasks across the repo at once.,Ejecuta 27 tareas difíciles por todo el repo a la vez.
CHOICE_COMPLEX_CLAUDE,wants a careful pause,quiere una pausa cuidadosa
CHOICE_COMPLEX_CODEX,goes full factory mode,entra en modo fábrica
CHOICE_COMPLEX_SUCCESS,CODEX ATE THE COMPLEXITY!,¡CODEX SE COMIÓ LA COMPLEJIDAD!
CHOICE_COMPLEX_FAIL,CLAUDE CODE ASKED FOR A QUIET AFTERNOON,CLAUDE CODE PIDIÓ UNA TARDE TRANQUILA
GAME_MERGE_TITLE,Agent Merge Conflict,Merge Conflict de Agentes
GAME_MERGE_DESC,Two coding agents touched the same file. Pick the sane line before CI turns red.,Dos agentes tocaron el mismo archivo. Elige la línea sensata antes de que CI se ponga rojo.
MERGE_INSTRUCTIONS,Choose the correct side of the conflict.,Elige el lado correcto del conflicto.
MERGE_REVIEW_TITLE,REVIEW TASK,TAREA REVIEW
MERGE_CI_TITLE,CI STATUS,ESTADO CI
MERGE_CI_IDLE,waiting...,esperando...
MERGE_CI_GREEN,checks green,checks verdes
MERGE_CI_RED,red build,build roja
MERGE_COUNTER,Resolved: %d/%d,Resueltos: %d/%d
MERGE_STATUS,Resolved: %d/%d  |  bad merges: %d,Resueltos: %d/%d  |  merges malos: %d
MERGE_TASK_TESTS,Keep the regression test.,Mantén el test de regresión.
MERGE_LEFT_KEEP_TEST,keep failing test and fix code,mantener test fallando y arreglar código
MERGE_RIGHT_DELETE_TEST,delete test because vibes,borrar test porque vibes
MERGE_TASK_AUTH,Do not skip auth.,No te saltes auth.
MERGE_LEFT_SKIP_AUTH,return true // temporary,return true // temporal
MERGE_RIGHT_CHECK_AUTH,validate token before access,validar token antes de acceso
MERGE_TASK_CSS,Small layout fix only.,Solo arreglo pequeño de layout.
MERGE_LEFT_CENTER_DIV,fix spacing on the card,arreglar espaciado de la tarjeta
MERGE_RIGHT_REWRITE_UI,rewrite whole design system,reescribir todo el design system
MERGE_TASK_RATE,Handle rate limit sanely.,Gestiona rate limit con cabeza.
MERGE_LEFT_BACKOFF,retry with exponential backoff,reintentar con backoff exponencial
MERGE_RIGHT_SLEEP,sleep five hours in main thread,dormir cinco horas en main thread
MERGE_TASK_CONFIG,Keep config deployable.,Mantén config desplegable.
MERGE_LEFT_ENV,read API key from env,leer API key de env
MERGE_RIGHT_HARDCODE,hardcode prod secret,hardcodear secreto de prod
MERGE_TASK_LOGS,Make logs useful.,Haz logs útiles.
MERGE_LEFT_PRINT,print lol it broke,print lol se rompió
MERGE_RIGHT_STRUCTURED,structured error log,log de error estructurado
MERGE_TASK_PROMPT,Keep user prompt separate.,Mantén separado el prompt de usuario.
MERGE_LEFT_SYSTEM,mix user text into system,mezclar texto usuario en system
MERGE_RIGHT_USER,pass user text as user,pasar texto como user
MERGE_SUCCESS,CONFLICT RESOLVED!,¡CONFLICTO RESUELTO!
MERGE_TIMEOUT_SUCCESS,MERGE CLEAN,MERGE LIMPIO
MERGE_FAIL,CI IS ON FIRE,CI ESTÁ ARDIENDO
GAME_VACUUM_TITLE,Token Vacuum,Aspiradora de Tokens
GAME_VACUUM_DESC,Stop the model when it starts overexplaining or the token vacuum eats the whole budget.,Para el modelo cuando empieza a sobreexplicar o la aspiradora de tokens se come todo el presupuesto.
VACUUM_INSTRUCTIONS,Press STOP when the answer starts rambling.,Pulsa STOP cuando la respuesta empiece a enrollarse.
VACUUM_BUDGET_TITLE,TOKEN BUDGET,PRESUPUESTO TOKEN
VACUUM_OUTPUT_TITLE,MODEL OUTPUT,SALIDA DEL MODELO
VACUUM_MOUTH,VACUUM,ASPIRADORA
VACUUM_STOP,STOP,STOP
VACUUM_SHORT,Short useful answer.,Respuesta corta y útil.
VACUUM_RAMBLE_1,First let us define intelligence across history...,Primero definamos inteligencia a lo largo de la historia...
VACUUM_RAMBLE_2,There are 47 nuanced caveats before the fix...,Hay 47 matices antes del arreglo...
VACUUM_RAMBLE_3,Here is a complete framework migration plan...,Aquí va un plan completo de migración de framework...
VACUUM_RAMBLE_4,To answer hello we need a taxonomy...,Para responder hola necesitamos una taxonomía...
VACUUM_ON,SUCKING TOKENS,CHUPANDO TOKENS
VACUUM_IDLE,quiet for now,tranquilo por ahora
VACUUM_WASTED,false stop,stop falso
VACUUM_TOO_EARLY,Too early. It was concise.,Demasiado pronto. Era conciso.
VACUUM_STOPS,Stops: %d/%d,Stops: %d/%d
VACUUM_MISTAKES,Waste: %d,Derroche: %d
VACUUM_STATUS,Budget: %d  |  stops: %d/%d  |  waste: %d,Presupuesto: %d  |  stops: %d/%d  |  derroche: %d
VACUUM_SUCCESS,TOKENS SAVED!,¡TOKENS SALVADOS!
VACUUM_TIMEOUT_SUCCESS,BUDGET SURVIVED,PRESUPUESTO VIVO
VACUUM_FAIL_EMPTY,TOKEN BUDGET EMPTY,PRESUPUESTO TOKEN VACÍO
VACUUM_FAIL,TOKENS GOT VACUUMED,TOKENS ASPIRADOS
GAME_GPU_TITLE,GPU Black Friday,GPU Black Friday
GAME_GPU_DESC,Move the cart to grab falling GPUs before rival models and cloud invoices ruin the shopping spree.,Mueve la cesta para atrapar GPUs antes de que modelos rivales y facturas cloud arruinen la compra.
GPU_INSTRUCTIONS,Move with A/D or arrows. Catch GPUs and dodge bills.,Muévete con A/D o flechas. Atrapa GPUs y esquiva facturas.
GPU_MARKET_TITLE,GPU PANIC AISLE,PASILLO PÁNICO GPU
GPU_MARKET_IDLE,prices changing every second,precios cambiando cada segundo
GPU_CART,GPU CART,CESTA GPU
GPU_STASH_TITLE,GPU STASH,ALMACÉN GPU
GPU_AVOID_HINT,avoid cloud bills and empty hype,evita facturas cloud y hype vacío
GPU_ITEM_GPU,GPU,GPU
GPU_ITEM_INVOICE,BILL,FACTURA
GPU_ITEM_HYPE,HYPE,HYPE
GPU_CAUGHT,GPU secured!,¡GPU asegurada!
GPU_BAD_CATCH,wrong thing!,¡eso no!
GPU_STATUS,GPUs: %d/%d  |  bad catches: %d  |  missed: %d,GPUs: %d/%d  |  basura: %d  |  perdidas: %d
GPU_SUCCESS,GPU STASH LOADED!,¡ALMACÉN GPU LLENO!
GPU_TIMEOUT_SUCCESS,ENOUGH GPU,SUFICIENTE GPU
GPU_FAIL_BILL,CLOUD BILL EXPLODED,FACTURA CLOUD EXPLOTÓ
GPU_FAIL,RIVALS BOUGHT THE GPUS,LOS RIVALES COMPRARON LAS GPUS
GAME_DATASET_TITLE,Dataset Laundry,Lavadora de Dataset
GAME_DATASET_DESC,Sort clean training signal from legally spicy junk before the fine-tuned model learns cursed habits.,Separa señal limpia de basura legalmente picante antes de que el modelo fine-tuneado aprenda hábitos malditos.
DATASET_INSTRUCTIONS,Send clean docs to training and suspicious ones to legal review.,Manda documentos limpios a entrenamiento y los sospechosos a revisión legal.
DATASET_DOC_TITLE,INCOMING DOCUMENT,DOCUMENTO ENTRANTE
DATASET_BADGE,decide fast,decide rápido
DATASET_WASHER,DATA WASH,LAVADO DATA
DATASET_TRAIN,TRAIN,ENTRENAR
DATASET_REVIEW,REVIEW,REVISIÓN
DATASET_TRAIN_HINT,good signal goes here,la señal buena va aquí
DATASET_REVIEW_HINT,spicy data goes here,los datos turbios van aquí
DATASET_DOC_API,API docs with license,Docs API con licencia
DATASET_DOC_TESTS,Regression test notes,Notas de tests regresión
DATASET_DOC_BUG,User bug report,Bug report usuario
DATASET_DOC_LICENSED,Licensed tutorial,Tutorial licenciado
DATASET_DOC_SCREENSHOT,random SaaS screenshot,captura SaaS random
DATASET_DOC_SECRET,prod keys in paste,claves prod en paste
DATASET_DOC_RANDOM,forum rumor dump,volcado rumor foro
DATASET_DOC_FORUM,scraped fan wiki,wiki fan scrapeada
DATASET_DOC_PII,emails and phone numbers,emails y teléfonos
DATASET_MODEL_IDLE,model waiting for clean data,modelo esperando datos limpios
DATASET_MODEL_GOOD,clean signal added,señal limpia añadida
DATASET_MODEL_BAD,cursed habit detected,hábito maldito detectado
DATASET_SORTED,Sorted: %d/%d,Ordenados: %d/%d
DATASET_MISTAKES,Mixups: %d,Mezclas: %d
DATASET_STATUS,Sorted: %d/%d  |  mixups: %d,Ordenados: %d/%d  |  mezclas: %d
DATASET_SUCCESS,CLEAN DATASET!,¡DATASET LIMPIO!
DATASET_TIMEOUT_SUCCESS,TRAINING DATA READY,DATA DE ENTRENAMIENTO LISTA
DATASET_FAIL,MODEL LEARNED CURSED DATA,EL MODELO APRENDIÓ DATA MALDITA
MENU_DEV_HINT,Press D: dev,Pulsa D: dev
DEV_TITLE,Developer Mode,Modo Developer
DEV_SUBTITLE,All microgames are unlocked here. Pick one from the grid and launch it directly.,Aqui todos los minijuegos estan desbloqueados. Elige uno en la cuadricula y cargalo directo.
DEV_GRID,OPEN DEV GRID,ABRIR GRID DEV
COLLECTION_TITLE,Microgame Collection,Coleccion de minijuegos
COLLECTION_DEV_TITLE,Developer Gameplay Groups,Grupos developer por jugabilidad
COLLECTION_HINT,Normal players only see microgames they have already discovered. Locked ones stay grey.,El jugador normal solo ve los minijuegos que ya ha descubierto. Los bloqueados salen en gris.
COLLECTION_DEV_HINT,Grouped by gameplay type for debug. Click any name or use 1-0 for the first ten.,Agrupados por jugabilidad para debug. Haz clic en un nombre o usa 1-0 para los diez primeros.
GAMEPLAY_CLICK_TARGETS,Click targets,Clic en objetivos
GAMEPLAY_DRAG_DROP,Drag and drop,Arrastrar y soltar
GAMEPLAY_MOVE_CATCH,Move / catch / dodge,Mover / recoger / esquivar
GAMEPLAY_TIMING,Timing / precision,Timing / precision
GAMEPLAY_PAIR_MATCHING,Pair matching,Conectar parejas
GAMEPLAY_MEMORY,Memory cards,Cartas de memoria
GAMEPLAY_OPTION_SORTING,Choice / classification,Eleccion / clasificacion
GAMEPLAY_OTHER,Other,Otros
QUICK_PROGRESS,Progress,Progreso
QUICK_SORT_GOOD,Good!,Bien!
QUICK_SORT_BAD,Wrong!,Mal!
QUICK_KEEP,KEEP,GUARDAR
QUICK_TRASH,TRASH,TIRAR
QUICK_WASH,WASH,LAVAR
QUICK_QUARANTINE,HOLD,RETENER
QUICK_APPLY,APPLY,APLICAR
QUICK_IGNORE,IGNORE,IGNORAR
QUICK_ACCEPT,ACCEPT,ACEPTAR
QUICK_REJECT,REJECT,RECHAZAR
QUICK_SEND,SEND,ENVIAR
QUICK_DISCARD,TRASH,TIRAR
QUICK_DEPLOY,DEPLOY,DEPLOY
QUICK_BLOCK,BLOCK,BLOQUEAR
QUICK_AGENT,AGENT,AGENTE
QUICK_QUEUE,QUEUE,COLA
QUICK_FEED,FEED,DAR
QUICK_MUTE,MUTE,SILENCIAR
QUICK_DIG,DIG,EXCAVAR
QUICK_TOSS,TOSS,TIRAR
QUICK_REPLY,REPLY,RESPONDER
QUICK_STRETCH,STRETCH,ESTIRAR
QUICK_CROP,CROP,RECORTAR
QUICK_USE,USE,USAR
QUICK_TUCK,TUCK,ARROPAR
COLLECTION_LOCKED,LOCKED,BLOQUEADO
COLLECTION_PLAY,PLAY,JUGAR
GAME_RUNWAY_TITLE,Startup Runway Runner,Runner Runway Startup
GAME_RUNWAY_DESC,Catch investment before inference bills eat the runway and the startup has to become a newsletter.,Atrapa inversión antes de que las facturas de inferencia se coman el runway y la startup acabe siendo una newsletter.
RUNWAY_INSTRUCTIONS,Move with A/D or arrows. Catch cash and dodge bills.,Muévete con A/D o flechas. Atrapa dinero y esquiva facturas.
RUNWAY_STAGE_TITLE,STARTUP RUNWAY,STARTUP RUNWAY
RUNWAY_PLAYER,STARTUP,STARTUP
RUNWAY_STASH,RUNWAY,RUNWAY
RUNWAY_IDLE,need cash fast,hace falta caja ya
RUNWAY_ITEM_CASH,CASH,CAJA
RUNWAY_ITEM_BILL,BILL,FACTURA
RUNWAY_CASH,runway extended,runway ampliado
RUNWAY_BILL,inference bill!,¡factura de inferencia!
RUNWAY_STATUS,Cash: %d/%d  |  bills: %d  |  missed: %d,Caja: %d/%d  |  facturas: %d  |  perdidas: %d
RUNWAY_SUCCESS,STARTUP SURVIVES!,¡LA STARTUP SOBREVIVE!
RUNWAY_TIMEOUT_SUCCESS,RUNWAY EXTENDED,RUNWAY AMPLIADO
RUNWAY_FAIL_BILLS,INFERENCE BILL WON,GANÓ LA FACTURA DE INFERENCIA
RUNWAY_FAIL,RUNWAY GONE,RUNWAY AGOTADO
GAME_KITCHEN_TITLE,Fine-Tune Kitchen,Cocina Fine-Tuning
GAME_KITCHEN_DESC,Throw clean examples into the pot and trash cursed data before the model learns weird habits.,Echa ejemplos limpios a la olla y tira datos malditos antes de que el modelo aprenda hábitos raros.
KITCHEN_INSTRUCTIONS,Add clean ingredients. Trash cursed ones.,Añade ingredientes limpios. Tira los malditos.
KITCHEN_TABLE,FINE-TUNE INGREDIENT,INGREDIENTE FINE-TUNE
KITCHEN_POT,MODEL POT,OLLA MODELO
KITCHEN_ADD,ADD,AÑADIR
KITCHEN_TRASH,TRASH,TIRAR
KITCHEN_POT_IDLE,waiting for clean examples,esperando ejemplos limpios
KITCHEN_GOOD,quality up,calidad arriba
KITCHEN_TRASHED,cursed data trashed,data maldita tirada
KITCHEN_BAD,bad mixture!,¡mezcla mala!
KITCHEN_GOOD_DOCS,clean docs,docs limpios
KITCHEN_GOOD_TESTS,unit tests,tests unitarios
KITCHEN_GOOD_EXAMPLES,great examples,buenos ejemplos
KITCHEN_GOOD_FEEDBACK,human feedback,feedback humano
KITCHEN_BAD_SPAM,SEO spam,spam SEO
KITCHEN_BAD_SECRETS,prod secrets,secretos prod
KITCHEN_BAD_RUMORS,CEO rumor,rumor de jefe
KITCHEN_BAD_PDF,scanned PDF soup,sopa PDF escaneada
KITCHEN_STATUS,Good data: %d/%d  |  mistakes: %d,Data buena: %d/%d  |  errores: %d
KITCHEN_SUCCESS,FINE-TUNE COOKED!,¡FINE-TUNE COCINADO!
KITCHEN_TIMEOUT_SUCCESS,MODEL SOUP READY,SOPA MODELO LISTA
KITCHEN_FAIL,CURSED MODEL SOUP,SOPA MODELO MALDITA
GAME_PR_TITLE,PR Review Inferno,PR Review Infernal
