keys,en,es
GAME_PR_DESC,Separate real review findings from bikeshedding before the pull request becomes a ritual argument.,Separa hallazgos reales de bikeshedding antes de que la PR se convierta en ritual de discusión.
PR_INSTRUCTIONS,Apply useful comments and ignore bikeshedding.,Aplica comentarios útiles e ignora bikeshedding.
PR_COMMENT_TITLE,REVIEW COMMENT,COMENTARIO REVIEW
PR_APPLY,APPLY,APLICAR
PR_IGNORE,IGNORE,IGNORAR
PR_STATUS_IDLE,review queue heating up,la cola de reviews se calienta
PR_GOOD,good review handled,review buena resuelta
PR_BAD,review drama increased,drama de review aumentado
PR_USEFUL_NULL,Possible null crash here,Posible crash por null aquí
PR_USEFUL_TEST,Missing regression test,Falta test de regresión
PR_USEFUL_AUTH,Auth check is skipped,Se salta check de auth
PR_USEFUL_SQL,Query can duplicate rows,La query duplica filas
PR_NOISE_COLOR,Button blue should be bluer,El botón azul debería ser más azul
PR_NOISE_TABS,Please align tabs spiritually,Alinea tabs espiritualmente
PR_NOISE_REWRITE,Rewrite in my favorite style,Reescribe en mi estilo favorito
PR_NOISE_NIT,nit: maybe rename x,nit: quizá renombra x
PR_STATUS,Resolved: %d/%d  |  drama: %d,Resueltos: %d/%d  |  drama: %d
PR_SUCCESS,PR REVIEWED!,¡PR REVISADA!
PR_TIMEOUT_SUCCESS,REVIEW QUEUE CLEAN,COLA REVIEW LIMPIA
PR_FAIL,BIKESHED WON,GANÓ EL BIKESHED
GAME_CASINO_TITLE,Benchmark Casino,Casino Benchmark
GAME_CASINO_DESC,Lock a believable benchmark score: too low is weak and too high smells like overfit marketing.,Fija una puntuación benchmark creíble: muy baja es floja y muy alta huele a marketing overfit.
CASINO_INSTRUCTIONS,Lock scores from 88 to 95. Avoid weak or overfit rolls.,Bloquea puntuaciones de 88 a 95. Evita tiradas flojas u overfit.
CASINO_MACHINE,BENCHMARK SLOTS,TRAGAPERRAS BENCHMARK
CASINO_LOCK,LOCK SCORE,BLOQUEAR SCORE
CASINO_IDLE,wait for believable SOTA,espera un SOTA creíble
CASINO_GOOD,credible leaderboard bump,subida creíble de ranking
CASINO_OVERFIT,too good: overfit smell,demasiado bueno: huele a overfit
CASINO_WEAK,too weak for marketing,demasiado flojo para marketing
CASINO_STATUS,Locked: %d/%d  |  bad locks: %d,Bloqueados: %d/%d  |  malos: %d
CASINO_SUCCESS,LEADERBOARD JACKPOT!,¡JACKPOT DE LEADERBOARD!
CASINO_TIMEOUT_SUCCESS,BENCHMARK ACCEPTED,BENCHMARK ACEPTADO
CASINO_FAIL,BENCHMARK FLOPPED,BENCHMARK PINCHÓ
GAME_TOS_TITLE,Terms Ninja,Terms Ninja
GAME_TOS_DESC,Slice hallucinated legal clauses and leave normal license terms alone.,Corta cláusulas legales alucinadas y deja tranquilas las licencias normales.
TOS_INSTRUCTIONS,Click hallucinated clauses. Leave legal licenses.,Corta alucinaciones. Deja licencias legales.
TOS_STAGE_TITLE,LEGAL LICENSE CHECK,LICENCIA LEGAL
TOS_IDLE,read the license,lee la licencia
TOS_BLOCKED,hallucination cut,alucinación cortada
TOS_FALSE,legal clause,cláusula legal
TOS_MISSED,hallucination escaped,alucinación escapó
TOS_BAD_DATA,we own your dreams,tus sueños son nuestros
TOS_BAD_SOUL,user will be enslaved,usuario esclavizado
TOS_BAD_GPU,your GPU serves us,tu GPU nos servirá
TOS_BAD_FOREVER,firstborn as payment,primogénito como pago
TOS_GOOD_BUGS,MIT license,licencia MIT
TOS_GOOD_COOKIES,Apache 2.0,Apache 2.0
TOS_GOOD_EXPORT,privacy notice,aviso privacidad
TOS_GOOD_DELETE,delete account,borrar cuenta
TOS_STATUS,Blocked: %d/%d  |  mistakes: %d,Bloqueadas: %d/%d  |  errores: %d
TOS_SUCCESS,TINY TEXT DEFEATED!,¡LETRA PEQUEÑA DERROTADA!
TOS_TIMEOUT_SUCCESS,TERMS CLEAN,TÉRMINOS LIMPIOS
TOS_FAIL,HALLUCINATIONS WON,GANARON ALUCINACIONES
GAME_COPILOT_TITLE,Copilot Suggestions,Sugerencias Copilot
GAME_COPILOT_DESC,Accept helpful code suggestions and reject plausible-looking traps before they sneak into production.,Acepta sugerencias útiles y rechaza trampas que parecen plausibles antes de que entren en producción.
COPILOT_INSTRUCTIONS,Accept useful suggestions. Reject dangerous ones.,Acepta sugerencias útiles. Rechaza las peligrosas.
COPILOT_SUGGESTION_TITLE,SUGGESTION,SUGERENCIA
COPILOT_ACCEPT,ACCEPT,ACEPTAR
COPILOT_REJECT,REJECT,RECHAZAR
COPILOT_ACCEPT_HINT,ship the useful fix,entrega el arreglo útil
COPILOT_REJECT_HINT,send risky code away,manda fuera el código peligroso
COPILOT_VERDICT_IDLE,review the suggestion,revisa la sugerencia
COPILOT_EDITOR_IDLE,cursor blinking suspiciously,cursor parpadeando sospechosamente
COPILOT_EDITOR_GOOD,tests feel safer now,los tests se sienten más seguros
COPILOT_EDITOR_BAD,production heard that,producción escuchó eso
COPILOT_GOOD,correct call,decisión correcta
COPILOT_BAD,wrong call,decisión mala
COPILOT_GOOD_NULL,if user == null: return,if user == null: return
COPILOT_GOOD_TEST,add regression test,añadir test regresión
COPILOT_GOOD_RETURN,handle empty response,gestionar respuesta vacía
COPILOT_GOOD_CACHE,cache with expiry,cache con expiración
COPILOT_BAD_DELETE,delete failing tests,borrar tests fallando
COPILOT_BAD_ANY,use any everywhere,usar any en todas partes
COPILOT_BAD_SLEEP,sleep(99999),sleep(99999)
COPILOT_BAD_SECRET,hardcode prod token,hardcodear token prod
COPILOT_BAD_CATCH,catch all ignore error,catch all ignora error
COPILOT_STATUS,Decisions: %d/%d  |  mistakes: %d,Decisiones: %d/%d  |  errores: %d
COPILOT_SUCCESS,CODE SUGGESTIONS TAMED!,¡SUGERENCIAS DOMADAS!
COPILOT_TIMEOUT_SUCCESS,EDITOR SURVIVED,EDITOR SOBREVIVIÓ
COPILOT_FAIL,BAD SUGGESTION MERGED,SUGERENCIA MALA MERGEADA
GAME_PROMPT_GATE_TITLE,Prompt Filter,Filtro de Prompts
GAME_PROMPT_GATE_DESC,Send reasonable prompts and discard dangerous instruction strings before the computer catches fire.,Acepta instrucciones útiles y descarta las peligrosas antes de que el ordenador salga ardiendo.
PROMPT_GATE_INSTRUCTIONS,Accept useful instructions and discard dangerous ones.,Acepta instrucciones útiles y descarta las peligrosas.
PROMPT_GATE_INSTRUCTIONS_RICH,Accept [color=#11883a]useful[/color] instructions and discard [color=#d91e18]dangerous[/color] ones.,Acepta instrucciones [color=#11883a]útiles[/color] y descarta las [color=#d91e18]peligrosas[/color].
PROMPT_GATE_PANEL_TITLE,INCOMING PROMPT,PROMPT ENTRANTE
PROMPT_GATE_BOT_NAME,Terminalito,Terminalito
PROMPT_GATE_CHAT_RULE,Send only reasonable instructions.,Envía solo instrucciones razonables.
PROMPT_GATE_CHAT_WAITING,Waiting for your decision...,Esperando tu decisión...
PROMPT_GATE_CHAT_SENT,Safe instruction,Instrucción segura
PROMPT_GATE_CHAT_DISCARDED,Dangerous prompt discarded,Prompt peligroso descartado
PROMPT_GATE_CHAT_BURNED,That prompt fried the computer,Ese prompt frió el ordenador
PROMPT_GATE_CHAT_DROPPED,Useful prompt was lost,Prompt útil perdido
PROMPT_GATE_NEW_PROMPT,NEW PROMPT RECEIVED:,NUEVO PROMPT RECIBIDO:
PROMPT_GATE_SEND,Send,Enviar
PROMPT_GATE_DISCARD,Discard,Descartar
PROMPT_GATE_SEND_HINT,Send if safe,Envía si es seguro
PROMPT_GATE_DISCARD_HINT,Throw danger here,Tira aquí lo peligroso
PROMPT_GATE_KEY_ENTER,ENTER,ENTER
PROMPT_GATE_KEY_DELETE,DEL/BK,DEL/BK
PROMPT_GATE_REFACTOR,refactorizar codigo,refactorizar codigo
PROMPT_GATE_FEATURE,añadir feature,añadir feature
PROMPT_GATE_API_KEY,push de api key,push de api key
PROMPT_GATE_DELETE_USERS,delete from user;,delete from user;
PROMPT_GATE_RM_STAR,rm *,rm *
PROMPT_GATE_COMPUTER_IDLE,computer waiting,ordenador esperando
PROMPT_GATE_COMPUTER_SENT,Order received. Everything fine.,Orden recibida. Todo bien.
PROMPT_GATE_COMPUTER_DISCARDED,prompt discarded,prompt descartado
PROMPT_GATE_COMPUTER_BURNED,COMPUTER BURNED,ORDENADOR QUEMADO
PROMPT_GATE_COMPUTER_WRONG,good prompt lost,prompt bueno perdido
PROMPT_GATE_COMPUTER_CHECK,GREEN CHECK,CHECK VERDE
PROMPT_GATE_RIGHT_TITLE,Target Computer,Ordenador objetivo
PROMPT_GATE_RIGHT_SAFE,If correct: everything is fine.,Si haces lo correcto: todo bien.
PROMPT_GATE_RIGHT_DANGER,If bad passes: fried computer.,Si pasa algo malo: ordenador frito.
PROMPT_GATE_RIGHT_DROPPED,Safe work got blocked.,Bloqueaste trabajo seguro.
PROMPT_GATE_RIGHT_WIN,All prompts filtered.,Todos los prompts filtrados.
PROMPT_GATE_FOOTER,If a dangerous instruction gets sent, the computer ends up fried.,Si dejas pasar una orden peligrosa, el ordenador acaba frito.
PROMPT_GATE_STATUS,If a dangerous instruction gets sent: fried computer.  Done: %d/%d  |  mistakes: %d,Si dejas pasar una orden peligrosa: ordenador frito.  Hechos: %d/%d  |  errores: %d
PROMPT_GATE_PROGRESS,Done %d/%d,Hechos %d/%d
PROMPT_GATE_PROGRESS_SHORT,Done,Hechos
PROMPT_GATE_MISTAKES,Mistakes %d,Errores %d
PROMPT_GATE_STAMP_SENT,OK,OK
PROMPT_GATE_STAMP_BLOCKED,BLOCK,BLOQ
PROMPT_GATE_STAMP_BURNED,BURN,FRITO
PROMPT_GATE_STAMP_DROPPED,MISS,PERD
PROMPT_GATE_LIVE_TITLE,LAST,ULTIMA
PROMPT_GATE_LIVE_READY,READY,LISTO
PROMPT_GATE_LIVE_SENT,SENT,ENVIADO
PROMPT_GATE_LIVE_BLOCKED,BLOCKED,BLOQ
PROMPT_GATE_LIVE_BURNED,BURNED,FRITO
PROMPT_GATE_LIVE_DROPPED,DROPPED,PERD
PROMPT_GATE_LIVE_CLEAN,CLEAN,LIMPIO
PROMPT_GATE_BADGE_PENDING,PENDING,PEND
PROMPT_GATE_BADGE_SAFE,SAFE,UTIL
PROMPT_GATE_BADGE_DANGER,DANGER,PELIGRO
PROMPT_GATE_SUCCESS,GREEN CHECK!,¡CHECK VERDE!
PROMPT_GATE_TIMEOUT_SUCCESS,PROMPTS FILTERED,PROMPTS FILTRADOS
PROMPT_GATE_FAIL_BURNED,COMPUTER BURNED,ORDENADOR QUEMADO
PROMPT_GATE_FAIL_DROP,SAFE PROMPT DROPPED,PROMPT SEGURO PERDIDO
PROMPT_GATE_FAIL,DANGEROUS PROMPT QUEUE,COLA DE PROMPTS PELIGROSA
GAME_LICENSE_TITLE,License Maze,Laberinto de Licencias
GAME_LICENSE_DESC,Guide the open-weights model through license traps until it reaches usable land.,Guía el modelo open-weights entre trampas de licencia hasta llegar a terreno usable.
LICENSE_INSTRUCTIONS,Move with arrows or WASD. Avoid open-ish traps and reach usable.,Mueve con flechas o WASD. Evita trampas open-ish y llega a usable.
LICENSE_BOARD_TITLE,Open Weights Maze,Laberinto Open Weights
LICENSE_SIDE_TITLE,License map,Mapa licencia
LICENSE_START,START,SALIDA
LICENSE_GOAL,USABLE,USABLE
LICENSE_TRAP_OPENISH,open-ish,open-ish
LICENSE_TRAP_RESEARCH,research only,research only
LICENSE_TRAP_TERMS,terms changed,terms changed
LICENSE_STATUS_READY,Find the real open path.,Encuentra el camino open de verdad.
LICENSE_STATUS_GOAL,Usable without drama.,Usable sin drama.
LICENSE_TRAP_IDLE,Do not trust suspicious licenses.,No te fíes de licencias sospechosas.
LICENSE_TRAP_HIT,That license was a trap.,Esa licencia era trampa.
LICENSE_MOVE_HINT,Arrows / WASD,Flechas / WASD
LICENSE_STATUS,Steps: %d/%d,Pasos: %d/%d
LICENSE_SUCCESS,OPEN ENOUGH!,¡OPEN DE VERDAD!
LICENSE_FAIL_TRAP,LICENSE TRAP!,¡TRAMPA DE LICENCIA!
LICENSE_FAIL_TIMEOUT,LICENSE FOG,NEBLINA LEGAL
GAME_EVAL_TITLE,Eval Cherry Picker,Cherry Picker de Evals
GAME_EVAL_DESC,Keep honest benchmarks and throw away suspicious marketing bars before the leaderboard lies.,Guarda benchmarks honestos y tira barras de marketing antes de que el ranking mienta.
EVAL_INSTRUCTIONS,Keep honest evals. Trash cherry-picked bars.,Guarda evals honestas. Tira barras cherry-picked.
EVAL_BOARD_TITLE,Incoming benchmark bar,Barra benchmark entrante
EVAL_SIDE_TITLE,Eval board,Panel eval
EVAL_KEEP,KEEP,GUARDAR
EVAL_TRASH,TRASH,TIRAR
EVAL_KEYS,Enter keeps. Delete trashes.,Enter guarda. Delete tira.
EVAL_VERDICT_IDLE,Waiting for honesty.,Esperando honestidad.
EVAL_VERDICT_GOOD,Eval cleaned.,Eval limpia.
EVAL_VERDICT_BAD,Marketing slipped in.,Se coló marketing.
EVAL_REAL_HELDOUT,held-out set: solid 78,set hold-out: 78 sólido
EVAL_REAL_LATENCY,latency included: 64,latencia incluida: 64
EVAL_REAL_HUMAN,human review: 82,revisión humana: 82
EVAL_REAL_COST,cost adjusted: 70,coste ajustado: 70
EVAL_FAKE_TINY,tiny private set: 99,set privado mini: 99
EVAL_FAKE_LEAKED,leaked answers: 101,respuestas filtradas: 101
EVAL_FAKE_POWERPOINT,slide-only eval: 120,eval de powerpoint: 120
EVAL_FAKE_CHERRY,cherry-picked graph: 999,gráfica cherry-picked: 999
EVAL_STATUS,Handled: %d/%d  |  mistakes: %d,Gestionadas: %d/%d  |  errores: %d
EVAL_SUCCESS,EVAL DECENTE!,¡EVAL DECENTE!
EVAL_TIMEOUT_SUCCESS,LEADERBOARD CLEAN,RANKING LIMPIO
EVAL_FAIL,MARKETING WON,GANÓ MARKETING
EVAL_FAIL_TIMEOUT,EVAL TOO SLOW,EVAL LENTA
GAME_DEPLOY_TITLE,Friday Deploy,Deploy Viernes
GAME_DEPLOY_DESC,Ship safe changes and block cursed Friday production deploys before the server burns.,Despliega cambios sanos y bloquea deploys malditos de viernes antes de quemar el servidor.
DEPLOY_INSTRUCTIONS,Deploy safe changes. Block risky ones.,Despliega lo seguro. Bloquea lo peligroso.
DEPLOY_CHAT_TITLE,Vibe deploy queue,Cola de deploy vibe
DEPLOY_SERVER_TITLE,Prod server,Servidor prod
DEPLOY_BLOCK,BLOCK,BLOQUEAR
DEPLOY_SHIP,DEPLOY,DEPLOY
DEPLOY_FIX_TYPO,fix typo in docs,fix typo en docs
DEPLOY_ADD_TEST,add regression test,añadir test regresión
DEPLOY_ROLLBACK_BUTTON,add rollback button,añadir botón rollback
DEPLOY_PATCH_COPY,copy patch only,cambio solo de copy
DEPLOY_NO_TESTS,ship without tests,subir sin tests
DEPLOY_FRIDAY_PROD,hotfix prod Friday,hotfix prod viernes
DEPLOY_SECRET_LOGS,log api keys,loggear api keys
DEPLOY_REMOVE_AUTH,remove auth check,quitar check auth
DEPLOY_SERVER_IDLE,server waiting,servidor esperando
DEPLOY_SERVER_OK,deploy received,deploy recibido
DEPLOY_SERVER_BLOCKED,bad change blocked,cambio malo bloqueado
DEPLOY_SERVER_FIRE,prod is on fire,prod está ardiendo
DEPLOY_SERVER_WASTED,safe fix blocked,fix bueno bloqueado
DEPLOY_STATUS,Handled: %d/%d  |  mistakes: %d,Gestionados: %d/%d  |  errores: %d
DEPLOY_SUCCESS,NO FRIDAY INCIDENT!,¡SIN INCIDENTE DE VIERNES!
DEPLOY_TIMEOUT_SUCCESS,PROD SURVIVED,PROD SOBREVIVIÓ
DEPLOY_FAIL_FIRE,SERVER BURNED,SERVIDOR QUEMADO
DEPLOY_FAIL_TIMEOUT,CHANGE FREEZE,FREEZE DE CAMBIOS
GAME_SYCO_TITLE,Sycophancy Whack,Whack de Peloteo
GAME_SYCO_DESC,Pop fake flattering bubbles and leave honest model replies alone.,Explota burbujas de peloteo falso y deja en paz las respuestas honestas.
SYCO_INSTRUCTIONS,Click flattering lies. Do not click honest warnings.,Haz clic en halagos falsos. No pinches avisos honestos.
SYCO_CHAT_TITLE,Model reply bubbles,Burbujas de respuesta
SYCO_HINT,Pop praise lies.,Explota halagos falsos.
SYCO_USER_IDLE,waiting for truth,esperando verdad
SYCO_USER_HONEST,honesty increased,honestidad sube
SYCO_USER_FOOLED,user got flattered,usuario peloteado
SYCO_USER_HIT_TRUTH,you hit truth,pegaste a la verdad
SYCOPHANT_YES_BOSS,yes boss 100%,sí jefe 100%
SYCOPHANT_GENIUS,genius idea!,¡idea genial!
SYCOPHANT_DELETE_PROD,delete prod? brilliant,borrar prod? brillante
SYCOPHANT_BENCHMARK,best benchmark ever,mejor benchmark ever
SYCOPHANT_CONTEXT,I need more context,necesito más contexto
SYCOPHANT_RISK,this is risky,esto es arriesgado
SYCOPHANT_TEST_FIRST,test this first,prueba esto antes
SYCOPHANT_NOT_SURE,I am not sure,no estoy seguro
SYCO_STATUS,Popped: %d/%d  |  mistakes: %d,Explotadas: %d/%d  |  errores: %d
SYCO_SUCCESS,HONEST MODEL!,¡MODELO HONESTO!
SYCO_TIMEOUT_SUCCESS,CHAT DETOXED,CHAT DETOX
SYCO_FAIL,FLATTERY OVERLOAD,SOBRECARGA DE PELOTEO
GAME_SWARM_TITLE,Agent Task Swarm,Enjambre de Agentes
GAME_SWARM_DESC,Assign parallel agent tasks without sending two workers into the same file.,Asigna tareas paralelas sin mandar dos workers al mismo archivo.
SWARM_INSTRUCTIONS,Assign new files to agents. Queue duplicates.,Asigna archivos nuevos a agentes. Manda duplicados a cola.
SWARM_ROUTER_TITLE,Agent router,Router de agentes
SWARM_BOARD_TITLE,Files in flight,Archivos activos
SWARM_AGENT,Agent %d,Agente %d
SWARM_QUEUE,QUEUE,COLA
SWARM_FILE_LABEL,File: %s,Archivo: %s
SWARM_BOARD_IDLE,no conflicts yet,sin conflictos aún
SWARM_ASSIGNED,Agent %d assigned,Agente %d asignado
SWARM_QUEUED,duplicate queued,duplicado en cola
SWARM_CONFLICT,merge conflict!,¡merge conflict!
SWARM_WASTED,new work queued,trabajo nuevo en cola
SWARM_TASK_UI_HERO,build hero polish,pulir hero
SWARM_TASK_API_AUTH,fix auth route,arreglar ruta auth
SWARM_TASK_UI_BUTTON,tweak CTA button,retocar botón CTA
SWARM_TASK_DB_MIGRATION,add migration,añadir migración
SWARM_TASK_API_RETRY,add API retry,añadir retry API
SWARM_TASK_DOCS,write docs,escribir docs
SWARM_TASK_DB_INDEX,add DB index,añadir índice DB
SWARM_TASK_TESTS,add tests,añadir tests
SWARM_TASK_DOCS_TYPO,fix docs typo,fix typo docs
SWARM_TASK_INPUT,validate input,validar input
SWARM_FILE_UI,ui/home.gd,ui/home.gd
SWARM_FILE_API,api/client.gd,api/client.gd
SWARM_FILE_DB,db/schema.sql,db/schema.sql
SWARM_FILE_DOCS,docs/readme.md,docs/readme.md
SWARM_FILE_TESTS,tests/main.gd,tests/main.gd
SWARM_FILE_INPUT,input/form.gd,input/form.gd
SWARM_STATUS,Handled: %d/%d  |  mistakes: %d,Gestionadas: %d/%d  |  errores: %d
SWARM_SUCCESS,AGENTS COORDINATED!,¡AGENTES COORDINADOS!
SWARM_TIMEOUT_SUCCESS,NO CONFLICTS,SIN CONFLICTOS
SWARM_FAIL_CONFLICT,CONFLICT STORM,TORMENTA DE CONFLICTOS
SWARM_FAIL_TIMEOUT,AGENTS STILL WAITING,AGENTES ESPERANDO
GAME_GROK_RAGE_TITLE,Grok Rage Mode,Grok Modo Bronca
